94	03/08/2015	"2,389.13"	"1,048.88"	"1,340.25"	"155,992.21"
95	04/08/2015	"2,389.13"	"1,039.95"	"1,349.18"	"154,643.03"
96	05/08/2015	"2,389.13"	"1,030.95"	"1,358.18"	"153,284.85"
97	06/08/2015	"2,389.13"	"1,021.90"	"1,367.23"	"151,917.62"
98	07/08/2015	"2,389.13"	"1,012.78"	"1,376.35"	"150,541.27"
99	08/08/2015	"2,389.13"	"1,003.61"	"1,385.52"	"149,155.75"
100	09/08/2015	"2,389.13"	"994.37"	"1,394.76"	"147,760.99"
101	10/08/2015	"2,389.13"	"985.07"	"1,404.06"	"146,356.93"
102	11/08/2015	"2,389.13"	"975.71"	"1,413.42"	"144,943.51"
103	12/08/2015	"2,389.13"	"966.29"	"1,422.84"	"143,520.67"
2015 Totals		"28,669.56"	"12,203.85"	"16,465.71"

104	01/08/2016	"2,389.13"	"956.80"	"1,432.33"	"142,088.34"
105	02/08/2016	"2,389.13"	"947.26"	"1,441.87"	"140,646.47"
106	03/08/2016	"2,389.13"	"937.64"	"1,451.49"	"139,194.98"
107	04/08/2016	"2,389.13"	"927.97"	"1,461.16"	"137,733.82"
108	05/08/2016	"2,389.13"	"918.23"	"1,470.90"	"136,262.92"
109	06/08/2016	"2,389.13"	"908.42"	"1,480.71"	"134,782.21"
110	07/08/2016	"2,389.13"	"898.55"	"1,490.58"	"133,291.63"
111	08/08/2016	"2,389.13"	"888.61"	"1,500.52"	"131,791.11"
112	09/08/2016	"2,389.13"	"878.61"	"1,510.52"	"130,280.59"
113	10/08/2016	"2,389.13"	"868.54"	"1,520.59"	"128,760.00"
114	11/08/2016	"2,389.13"	"858.40"	"1,530.73"	"127,229.27"
115	12/08/2016	"2,389.13"	"848.20"	"1,540.93"	"125,688.34"
2016 Totals		"28,669.56"	"10,837.23"	"17,832.33"

116	01/08/2017	"2,389.13"	"837.92"	"1,551.21"	"124,137.13"
117	02/08/2017	"2,389.13"	"827.58"	"1,561.55"	"122,575.58"
118	03/08/2017	"2,389.13"	"817.17"	"1,571.96"	"121,003.62"
119	04/08/2017	"2,389.13"	"806.69"	"1,582.44"	"119,421.18"
120	05/08/2017	"2,389.13"	"796.14"	"1,592.99"	"117,828.19"
121	06/08/2017	"2,389.13"	"785.52"	"1,603.61"	"116,224.58"
122	07/08/2017	"2,389.13"	"774.83"	"1,614.30"	"114,610.28"
123	08/08/2017	"2,389.13"	"764.07"	"1,625.06"	"112,985.22"
124	09/08/2017	"2,389.13"	"753.23"	"1,635.90"	"111,349.32"
125	10/08/2017	"2,389.13"	"742.33"	"1,646.80"	"109,702.52"
126	11/08/2017	"2,389.13"	"731.35"	"1,657.78"	"108,044.74"
127	12/08/2017	"2,389.13"	"720.30"	"1,668.83"	"106,375.91"
2017 Totals		"28,669.56"	"9,357.13"	"19,312.43"

128	01/08/2018	"2,389.13"	"709.17"	"1,679.96"	"104,695.95"
129	02/08/2018	"2,389.13"	"697.97"	"1,691.16"	"103,004.79"
130	03/08/2018	"2,389.13"	"686.70"	"1,702.43"	"101,302.36"
131	04/08/2018	"2,389.13"	"675.35"	"1,713.78"	"99,588.58"
132	05/08/2018	"2,389.13"	"663.92"	"1,725.21"	"97,863.37"
133	06/08/2018	"2,389.13"	"652.42"	"1,736.71"	"96,126.66"
134	07/08/2018	"2,389.13"	"640.84"	"1,748.29"	"94,378.37"
135	08/08/2018	"2,389.13"	"629.19"	"1,759.94"	"92,618.43"
136	09/08/2018	"2,389.13"	"617.46"	"1,771.67"	"90,846.76"
137	10/08/2018	"2,389.13"	"605.65"	"1,783.48"	"89,063.28"
138	11/08/2018	"2,389.13"	"593.76"	"1,795.37"	"87,267.91"
139	12/08/2018	"2,389.13"	"581.79"	"1,807.34"	"85,460.57"
2018 Totals		"28,669.56"	"7,754.22"	"20,915.34"

140	01/08/2019	"2,389.13"	"569.74"	"1,819.39"	"83,641.18"
141	02/08/2019	"2,389.13"	"557.61"	"1,831.52"	"81,809.66"
142	03/08/2019	"2,389.13"	"545.40"	"1,843.73"	"79,965.93"
143	04/08/2019	"2,389.13"	"533.11"	"1,856.02"	"78,109.91"
144	05/08/2019	"2,389.13"	"520.73"	"1,868.40"	"76,241.51"
145	06/08/2019	"2,389.13"	"508.28"	"1,880.85"	"74,360.66"
146	07/08/2019	"2,389.13"	"495.74"	"1,893.39"	"72,467.27"
147	08/08/2019	"2,389.13"	"483.12"	"1,906.01"	"70,561.26"
148	09/08/2019	"2,389.13"	"470.41"	"1,918.72"	"68,642.54"
149	10/08/2019	"2,389.13"	"457.62"	"1,931.51"	"66,711.03"
150	11/08/2019	"2,389.13"	"444.74"	"1,944.39"	"64,766.64"
151	12/08/2019	"2,389.13"	"431.78"	"1,957.35"	"62,809.29"
2019 Totals		"28,669.56"	"6,018.28"	"22,651.28"

152	01/08/2020	"2,389.13"	"418.73"	"1,970.40"	"60,838.89"
153	02/08/2020	"2,389.13"	"405.59"	"1,983.54"	"58,855.35"
154	03/08/2020	"2,389.13"	"392.37"	"1,996.76"	"56,858.59"
155	04/08/2020	"2,389.13"	"379.06"	"2,010.07"	"54,848.52"
156	05/08/2020	"2,389.13"	"365.66"	"2,023.47"	"52,825.05"
157	06/08/2020	"2,389.13"	"352.17"	"2,036.96"	"50,788.09"
158	07/08/2020	"2,389.13"	"338.59"	"2,050.54"	"48,737.55"
159	08/08/2020	"2,389.13"	"324.92"	"2,064.21"	"46,673.34"
160	09/08/2020	"2,389.13"	"311.16"	"2,077.97"	"44,595.37"
161	10/08/2020	"2,389.13"	"297.30"	"2,091.83"	"42,503.54"
162	11/08/2020	"2,389.13"	"283.36"	"2,105.77"	"40,397.77"
163	12/08/2020	"2,389.13"	"269.32"	"2,119.81"	"38,277.96"
2020 Totals		"28,669.56"	"4,138.23"	"24,531.33"

164	01/08/2021	"2,389.13"	"255.19"	"2,133.94"	"36,144.02"
165	02/08/2021	"2,389.13"	"240.96"	"2,148.17"	"33,995.85"
166	03/08/2021	"2,389.13"	"226.64"	"2,162.49"	"31,833.36"
167	04/08/2021	"2,389.13"	"212.22"	"2,176.91"	"29,656.45"
168	05/08/2021	"2,389.13"	"197.71"	"2,191.42"	"27,465.03"
169	06/08/2021	"2,389.13"	"183.10"	"2,206.03"	"25,259.00"
170	07/08/2021	"2,389.13"	"168.39"	"2,220.74"	"23,038.26"
171	08/08/2021	"2,389.13"	"153.59"	"2,235.54"	"20,802.72"
172	09/08/2021	"2,389.13"	"138.68"	"2,250.45"	"18,552.27"
173	10/08/2021	"2,389.13"	"123.68"	"2,265.45"	"16,286.82"
174	11/08/2021	"2,389.13"	"108.58"	"2,280.55"	"14,006.27"
175	12/08/2021	"2,389.13"	"93.38"	"2,295.75"	"11,710.52"
2021 Totals		"28,669.56"	"2,102.12"	"26,567.44"

176	01/08/2022	"2,389.13"	"78.07"	"2,311.06"	"9,399.46"
177	02/08/2022	"2,389.13"	"62.66"	"2,326.47"	"7,072.99"
178	03/08/2022	"2,389.13"	"47.15"	"2,341.98"	"4,731.01"
179	04/08/2022	"2,389.13"	"31.54"	"2,357.59"	"2,373.42"
180	05/08/2022	"2,389.13"	"15.82"	"2,373.31"	"0.11"
181	06/08/2022	"0.11"	"0.00"	"0.11"	"0.00"
2022 Totals		"11,945.76"	"235.24"	"11,710.52"


Grand Totals		"430,043.51"	"180,043.51"	"250,000.00"


 
